logfeh_mean,logdust,logNpix,tau,logl
5.4723e-03,-1.0430e+00,2.9994e+00,4.3110e+00,-2.0419e+04
3.5348e-02,-1.3539e+00,3.0478e+00,2.8586e+00,-9.8798e+03
-1.4080e-01,-1.3151e+00,2.9918e+00,2.7590e+00,-3.1796e+04
3.1226e-01,-1.4877e+00,2.9996e+00,4.0219e+00,-2.9457e+04
2.1420e-01,-1.3874e+00,3.0763e+00,3.7384e+00,-2.9194e+04
1.6687e-01,-1.3390e+00,3.0536e+00,2.7702e+00,-2.3524e+04
-3.6438e-01,-9.8364e-01,2.9904e+00,2.1619e+00,-8.1895e+03
-1.8682e-01,-8.6528e-01,2.9484e+00,4.8321e+00,-2.2246e+04
-3.6710e-01,-8.4153e-01,3.0141e+00,2.3848e+00,-1.5740e+04
-2.6784e-01,-8.5590e-01,3.1166e+00,9.9972e-01,-3.3340e+04
1.7702e-01,-1.4838e+00,3.1210e+00,1.6851e+00,-2.3749e+04
-2.8553e-01,-1.1028e+00,3.0371e+00,1.2267e+00,-1.9066e+04
-2.5624e-01,-1.1071e+00,3.0243e+00,1.8888e+00,-1.2342e+04
-2.4878e-01,-1.1029e+00,3.0109e+00,1.6746e-01,-5.9199e+03
