niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod
2.6200e+02,1.0000e+00,3.5262e+01,-8.4514e+02,-8.5221e+02,-6.5418e-01,-8.5199e+02,1.2585e-01,6.3432e+00,8.5277e+02,6.9506e+02,-2.7928e-01,-1.0341e+00,7.2019e-01,2.3110e+00,1.0229e+00,3.0781e+00,4.6632e+00,3.0040e+01
2.6300e+02,2.0000e+00,3.5302e+01,-8.4054e+02,-8.4787e+02,-6.5668e-01,-8.4785e+02,1.3398e-01,7.1888e+00,8.5117e+02,6.9909e+02,-4.6525e-01,-1.8528e+00,-1.3403e-02,3.0562e+00,4.2650e-02,2.3520e+00,5.0647e+00,3.1182e+01
2.6400e+02,1.0000e+00,3.5389e+01,-8.4053e+02,-8.4719e+02,-6.5918e-01,-8.4677e+02,1.2435e-01,6.1926e+00,8.4703e+02,7.0098e+02,7.5960e-02,-6.8908e-01,1.4550e+00,-3.3829e-01,1.1039e+00,2.3435e+00,4.4963e+00,2.9336e+01
2.6500e+02,3.0000e+00,3.5381e+01,-8.3786e+02,-8.4514e+02,-6.6167e-01,-8.4496e+02,1.2750e-01,6.5106e+00,8.4595e+02,7.0714e+02,-6.4534e-01,-5.3817e-01,4.9429e-01,1.1297e+00,3.5787e+00,2.9884e+00,4.6572e+00,3.0172e+01
2.6600e+02,4.0000e+00,3.5325e+01,-8.3445e+02,-8.4177e+02,-6.6417e-01,-8.4173e+02,1.3233e-01,7.0134e+00,8.4414e+02,7.1509e+02,-6.9874e-01,-7.5663e-01,1.0591e+00,5.3951e-02,1.4453e+00,5.0669e+00,2.0470e+00,3.1495e+01
2.6700e+02,2.0000e+00,3.5364e+01,-8.3369e+02,-8.4066e+02,-6.6667e-01,-8.4036e+02,1.2474e-01,6.2320e+00,8.4090e+02,7.1939e+02,-9.3212e-01,-1.4863e+00,-3.4466e-01,3.2496e+00,3.6531e+00,1.6332e+00,4.0090e+00,2.9909e+01
2.6800e+02,1.0000e+00,3.5450e+01,-8.2765e+02,-8.3501e+02,-6.6916e-01,-8.3500e+02,1.3503e-01,7.3020e+00,8.3953e+02,7.2130e+02,-8.3207e-01,-1.2945e+00,-1.1889e+00,5.2020e-01,2.3793e+00,4.6753e+00,4.2555e+00,3.0908e+01
2.6900e+02,2.0000e+00,3.5488e+01,-8.2626e+02,-8.3340e+02,-6.7166e-01,-8.3321e+02,1.2720e-01,6.4800e+00,8.3417e+02,7.2509e+02,1.8692e-01,-5.9179e-01,9.8614e-01,1.5320e+00,2.6446e+00,4.2606e+00,4.7915e+00,3.0430e+01
2.7000e+02,1.0000e+00,3.5573e+01,-7.9952e+02,-8.0688e+02,-6.7416e-01,-8.0688e+02,1.3555e-01,7.3588e+00,8.3238e+02,7.2735e+02,-2.8035e-01,-1.8529e+00,-1.1004e-01,3.0286e+00,2.2380e+00,2.5923e+00,2.3514e+00,2.8420e+01
2.7100e+02,2.0000e+00,3.5611e+01,-7.9355e+02,-8.0090e+02,-6.7665e-01,-8.0090e+02,1.3525e-01,7.3260e+00,8.0604e+02,7.3137e+02,9.8714e-02,-1.2085e+00,3.2077e-01,4.5070e-01,3.3140e+00,3.2948e+00,2.3743e+00,2.8179e+01
2.7200e+02,1.0000e+00,3.5696e+01,-7.9312e+02,-7.9998e+02,-6.7915e-01,-7.9965e+02,1.2517e-01,6.2752e+00,8.0006e+02,7.3349e+02,-4.0797e-01,-1.9534e+00,5.4105e-01,2.6672e+00,3.6822e+00,3.8405e+00,2.2402e+00,2.9640e+01
2.7300e+02,2.0000e+00,3.5733e+01,-7.9278e+02,-7.9961e+02,-6.8165e-01,-7.9894e+02,1.2026e-01,5.7920e+00,7.9880e+02,7.3771e+02,-8.6846e-01,-7.0114e-01,-1.6013e+00,3.0989e+00,7.8574e-01,4.1160e+00,3.5385e+00,2.9612e+01
2.7400e+02,1.0000e+00,3.5817e+01,-7.8638e+02,-7.9374e+02,-6.8415e-01,-7.9374e+02,1.3513e-01,7.3137e+00,7.9809e+02,7.3963e+02,-6.6321e-01,-1.6146e+00,2.0965e+00,-1.3301e-01,9.4332e-01,3.0030e+00,3.8332e+00,2.8675e+01
2.7500e+02,2.0000e+00,3.5854e+01,-7.8084e+02,-7.8821e+02,-6.8664e-01,-7.8820e+02,1.3519e-01,7.3197e+00,7.9289e+02,7.4387e+02,1.0102e-01,-9.7465e-01,-8.1180e-02,2.0390e+00,1.3451e+00,2.0384e+00,5.0757e+00,3.0907e+01
2.7600e+02,2.0000e+00,3.5891e+01,-7.6762e+02,-7.7499e+02,-6.8914e-01,-7.7499e+02,1.3569e-01,7.3737e+00,7.8735e+02,7.4792e+02,-6.7769e-01,-7.6337e-01,-7.8060e-01,2.5511e+00,8.4959e-01,3.7098e+00,3.4301e+00,2.8688e+01
2.7700e+02,1.0000e+00,3.5974e+01,-7.6629e+02,-7.7343e+02,-6.9164e-01,-7.7324e+02,1.2729e-01,6.4888e+00,7.7414e+02,7.4982e+02,3.5707e-01,-1.3454e+00,-1.8229e-01,-5.5207e-01,4.4402e-01,2.9721e+00,4.2185e+00,2.8795e+01
2.7800e+02,1.0000e+00,3.6057e+01,-7.6446e+02,-7.7169e+02,-6.9413e-01,-7.7150e+02,1.2669e-01,6.4283e+00,7.7239e+02,7.5195e+02,-4.6222e-01,-1.7174e+00,9.2468e-01,-5.1947e-01,1.4952e+00,4.4413e+00,2.4299e+00,3.0165e+01
2.7900e+02,1.0000e+00,3.6140e+01,-7.5535e+02,-7.6273e+02,-6.9663e-01,-7.6273e+02,1.3573e-01,7.3785e+00,7.7064e+02,7.5408e+02,3.3018e-01,-1.1548e+00,-5.7301e-01,7.1239e-01,-3.8929e-02,4.1560e+00,3.0534e+00,2.9097e+01
