niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logNpix,logage
3.3300e+02,2.0000e+00,3.4330e+01,-1.4152e+05,-1.4153e+05,-1.1082e+00,-1.4153e+05,1.5797e-01,7.4986e+00,1.4036e+05,3.2810e+02,-9.5716e-01,-1.8597e+00,4.2000e+00,1.0079e+01
3.3400e+02,1.0000e+00,3.4398e+01,-1.4152e+05,-1.4153e+05,-1.1115e+00,-1.4153e+05,1.4734e-01,6.5239e+00,1.4035e+05,3.2861e+02,2.1523e-01,-1.8587e+00,3.2435e+00,9.7503e+00
3.3500e+02,1.0000e+00,3.4465e+01,-1.4152e+05,-1.4152e+05,-1.1148e+00,-1.4152e+05,1.5185e-01,6.9288e+00,1.4035e+05,3.2911e+02,1.2972e-01,-1.7258e+00,3.3143e+00,1.0048e+01
3.3600e+02,5.0000e+00,3.4391e+01,-1.4151e+05,-1.4152e+05,-1.1181e+00,-1.4152e+05,1.5252e-01,6.9907e+00,1.4034e+05,3.3165e+02,-4.4139e-01,-1.8263e+00,4.0357e+00,9.8974e+00
3.3700e+02,1.0000e+00,3.4458e+01,-1.4151e+05,-1.4152e+05,-1.1215e+00,-1.4152e+05,1.4998e-01,6.7597e+00,1.4034e+05,3.3215e+02,-1.8635e-02,-1.7327e+00,3.7934e+00,9.9740e+00
3.3800e+02,4.0000e+00,3.4420e+01,-1.4151e+05,-1.4151e+05,-1.1248e+00,-1.4151e+05,1.5715e-01,7.4207e+00,1.4034e+05,3.3411e+02,1.2452e-01,-1.9450e+00,3.2346e+00,1.0053e+01
3.3900e+02,1.0000e+00,3.4486e+01,-1.4150e+05,-1.4151e+05,-1.1281e+00,-1.4151e+05,1.5794e-01,7.4962e+00,1.4033e+05,3.3460e+02,-9.4275e-01,-1.7009e+00,4.1153e+00,9.9352e+00
3.4000e+02,2.0000e+00,3.4518e+01,-1.4148e+05,-1.4149e+05,-1.1314e+00,-1.4149e+05,1.5828e-01,7.5284e+00,1.4033e+05,3.3562e+02,3.0145e-01,-1.5548e+00,3.0876e+00,9.5750e+00
3.4100e+02,4.0000e+00,3.4479e+01,-1.4148e+05,-1.4149e+05,-1.1348e+00,-1.4149e+05,1.4931e-01,6.6995e+00,1.4031e+05,3.3758e+02,-8.2890e-01,-1.0492e+00,3.9771e+00,9.6355e+00
3.4200e+02,2.0000e+00,3.4511e+01,-1.4148e+05,-1.4149e+05,-1.1381e+00,-1.4149e+05,1.4766e-01,6.5522e+00,1.4031e+05,3.3856e+02,4.5724e-02,-1.5904e+00,3.0171e+00,1.0168e+01
3.4300e+02,1.0000e+00,3.4577e+01,-1.4148e+05,-1.4149e+05,-1.1414e+00,-1.4149e+05,1.4493e-01,6.3115e+00,1.4031e+05,3.3906e+02,5.9686e-02,-1.9683e+00,3.7183e+00,9.7597e+00
3.4400e+02,2.0000e+00,3.4608e+01,-1.4148e+05,-1.4148e+05,-1.1448e+00,-1.4148e+05,1.5406e-01,7.1325e+00,1.4031e+05,3.4004e+02,2.3411e-01,-1.7598e+00,3.0291e+00,9.6575e+00
3.4500e+02,1.0000e+00,3.4673e+01,-1.4145e+05,-1.4146e+05,-1.1481e+00,-1.4146e+05,1.5846e-01,7.5450e+00,1.4031e+05,3.4053e+02,6.9666e-02,-1.6645e+00,3.5031e+00,1.0035e+01
3.4600e+02,1.0000e+00,3.4739e+01,-1.4145e+05,-1.4146e+05,-1.1514e+00,-1.4146e+05,1.5175e-01,6.9197e+00,1.4028e+05,3.4103e+02,1.0282e-01,-1.3705e+00,3.4801e+00,9.9352e+00
3.4700e+02,2.0000e+00,3.4770e+01,-1.4144e+05,-1.4145e+05,-1.1547e+00,-1.4145e+05,1.5822e-01,7.5227e+00,1.4028e+05,3.4202e+02,1.0430e-01,-1.6996e+00,3.6133e+00,9.7357e+00
3.4800e+02,2.0000e+00,3.4800e+01,-1.4143e+05,-1.4144e+05,-1.1581e+00,-1.4144e+05,1.5856e-01,7.5550e+00,1.4027e+05,3.4301e+02,-1.1814e-01,-1.7453e+00,3.8623e+00,1.0064e+01
3.4900e+02,3.0000e+00,3.4796e+01,-1.4143e+05,-1.4144e+05,-1.1614e+00,-1.4144e+05,1.4718e-01,6.5091e+00,1.4026e+05,3.4444e+02,-2.6189e-02,-1.2184e+00,3.0160e+00,9.9987e+00
3.5000e+02,6.0000e+00,3.4688e+01,-1.4142e+05,-1.4143e+05,-1.1647e+00,-1.4143e+05,1.5858e-01,7.5568e+00,1.4026e+05,3.4722e+02,-3.5094e-02,-1.6153e+00,3.4107e+00,1.0168e+01
3.5100e+02,5.0000e+00,3.4615e+01,-1.4142e+05,-1.4143e+05,-1.1681e+00,-1.4143e+05,1.4839e-01,6.6168e+00,1.4025e+05,3.4951e+02,2.2751e-01,-1.7047e+00,3.1158e+00,9.5889e+00
3.5200e+02,2.0000e+00,3.4646e+01,-1.4141e+05,-1.4142e+05,-1.1714e+00,-1.4142e+05,1.5803e-01,7.5045e+00,1.4025e+05,3.5045e+02,1.7887e-01,-1.0019e+00,3.1582e+00,9.5299e+00
3.5300e+02,4.0000e+00,3.4608e+01,-1.4141e+05,-1.4142e+05,-1.1747e+00,-1.4142e+05,1.5435e-01,7.1589e+00,1.4024e+05,3.5229e+02,2.8553e-01,-1.8525e+00,3.3092e+00,9.5744e+00
3.5400e+02,1.0000e+00,3.4672e+01,-1.4141e+05,-1.4141e+05,-1.1780e+00,-1.4141e+05,1.5474e-01,7.1956e+00,1.4024e+05,3.5276e+02,-1.9298e-02,-1.6535e+00,3.1833e+00,1.0098e+01
3.5500e+02,2.0000e+00,3.4702e+01,-1.4141e+05,-1.4141e+05,-1.1814e+00,-1.4141e+05,1.4566e-01,6.3758e+00,1.4024e+05,3.5368e+02,-2.7041e-01,-1.1941e+00,4.3543e+00,9.5493e+00
3.5600e+02,5.0000e+00,3.4630e+01,-1.4140e+05,-1.4141e+05,-1.1847e+00,-1.4141e+05,1.5158e-01,6.9043e+00,1.4023e+05,3.5600e+02,8.7185e-02,-1.2833e+00,3.1232e+00,9.8076e+00
3.5700e+02,9.0000e+00,3.4426e+01,-1.4140e+05,-1.4141e+05,-1.1880e+00,-1.4141e+05,1.5294e-01,7.0289e+00,1.4023e+05,3.6039e+02,6.4727e-02,-1.2963e+00,3.0530e+00,9.8411e+00
3.5800e+02,1.0000e+00,3.4489e+01,-1.4139e+05,-1.4140e+05,-1.1913e+00,-1.4140e+05,1.5891e-01,7.5882e+00,1.4023e+05,3.6089e+02,1.6305e-02,-1.5959e+00,3.6519e+00,1.0042e+01
3.5900e+02,2.0000e+00,3.4519e+01,-1.4139e+05,-1.4139e+05,-1.1947e+00,-1.4139e+05,1.5382e-01,7.1103e+00,1.4022e+05,3.6187e+02,-2.2586e-01,-1.1674e+00,3.9049e+00,9.8790e+00
3.6000e+02,8.0000e+00,3.4351e+01,-1.4138e+05,-1.4139e+05,-1.1980e+00,-1.4139e+05,1.5627e-01,7.3383e+00,1.4021e+05,3.6585e+02,-5.7460e-02,-1.6119e+00,3.1421e+00,1.0091e+01
3.6100e+02,2.0000e+00,3.4381e+01,-1.4138e+05,-1.4139e+05,-1.2013e+00,-1.4139e+05,1.5786e-01,7.4880e+00,1.4021e+05,3.6685e+02,2.8141e-01,-1.5777e+00,3.2653e+00,9.5397e+00
3.6200e+02,1.0000e+00,3.4443e+01,-1.4137e+05,-1.4138e+05,-1.2047e+00,-1.4138e+05,1.5714e-01,7.4199e+00,1.4021e+05,3.6733e+02,-4.2835e-01,-1.8068e+00,4.0107e+00,9.9390e+00
3.6300e+02,8.0000e+00,3.4278e+01,-1.4137e+05,-1.4138e+05,-1.2080e+00,-1.4138e+05,1.5750e-01,7.4544e+00,1.4020e+05,3.7123e+02,7.6976e-02,-1.4900e+00,3.5586e+00,9.7295e+00
3.6400e+02,4.0000e+00,3.4243e+01,-1.4137e+05,-1.4137e+05,-1.2113e+00,-1.4137e+05,1.5434e-01,7.1579e+00,1.4020e+05,3.7318e+02,-5.5763e-02,-1.3138e+00,3.7211e+00,1.0052e+01
3.6500e+02,4.0000e+00,3.4208e+01,-1.4136e+05,-1.4137e+05,-1.2146e+00,-1.4137e+05,1.5022e-01,6.7809e+00,1.4019e+05,3.7514e+02,1.1732e-01,-1.9745e+00,3.0110e+00,9.7634e+00
3.6600e+02,4.0000e+00,3.4174e+01,-1.4135e+05,-1.4136e+05,-1.2180e+00,-1.4136e+05,1.5917e-01,7.6137e+00,1.4019e+05,3.7713e+02,-1.6036e-01,-1.1622e+00,3.1683e+00,1.0126e+01
3.6700e+02,4.0000e+00,3.4140e+01,-1.4135e+05,-1.4136e+05,-1.2213e+00,-1.4136e+05,1.4729e-01,6.5190e+00,1.4018e+05,3.7909e+02,-4.9356e-01,-1.5931e+00,4.4204e+00,9.7556e+00
3.6800e+02,5.0000e+00,3.4074e+01,-1.4135e+05,-1.4136e+05,-1.2246e+00,-1.4136e+05,1.4585e-01,6.3922e+00,1.4018e+05,3.8155e+02,-1.0432e-01,-1.0844e+00,3.5331e+00,1.0187e+01
3.6900e+02,2.0000e+00,3.4104e+01,-1.4135e+05,-1.4136e+05,-1.2280e+00,-1.4136e+05,1.5369e-01,7.0978e+00,1.4018e+05,3.8253e+02,1.4296e-01,-1.5748e+00,3.4167e+00,9.6513e+00
3.7000e+02,1.0000e+01,3.3883e+01,-1.4134e+05,-1.4135e+05,-1.2313e+00,-1.4135e+05,1.5883e-01,7.5806e+00,1.4018e+05,3.8751e+02,-8.6534e-02,-1.0114e+00,3.6723e+00,9.9111e+00
3.7100e+02,7.0000e+00,3.3758e+01,-1.4134e+05,-1.4135e+05,-1.2346e+00,-1.4135e+05,1.4982e-01,6.7450e+00,1.4017e+05,3.9095e+02,8.9370e-02,-1.3268e+00,3.1152e+00,9.7511e+00
3.7200e+02,9.0000e+00,3.3574e+01,-1.4133e+05,-1.4133e+05,-1.2379e+00,-1.4133e+05,1.5940e-01,7.6349e+00,1.4017e+05,3.9534e+02,6.1327e-02,-1.6225e+00,3.0462e+00,9.7354e+00
3.7300e+02,2.0000e+00,3.3604e+01,-1.4132e+05,-1.4133e+05,-1.2413e+00,-1.4133e+05,1.4877e-01,6.6512e+00,1.4015e+05,3.9632e+02,-1.7824e-01,-1.2698e+00,3.0840e+00,1.0105e+01
3.7400e+02,2.0000e+00,3.3633e+01,-1.4132e+05,-1.4133e+05,-1.2446e+00,-1.4133e+05,1.5746e-01,7.4504e+00,1.4015e+05,3.9731e+02,3.8216e-02,-1.9239e+00,3.6895e+00,9.8482e+00
3.7500e+02,1.0000e+00,3.3693e+01,-1.4132e+05,-1.4133e+05,-1.2479e+00,-1.4133e+05,1.4685e-01,6.4804e+00,1.4015e+05,3.9780e+02,2.5550e-02,-1.9742e+00,3.3928e+00,1.0064e+01
3.7600e+02,9.0000e+00,3.3512e+01,-1.4130e+05,-1.4131e+05,-1.2512e+00,-1.4131e+05,1.5954e-01,7.6482e+00,1.4015e+05,4.0222e+02,-5.7123e-01,-1.1771e+00,3.8242e+00,9.5362e+00
3.7700e+02,1.0000e+00,3.3571e+01,-1.4130e+05,-1.4131e+05,-1.2546e+00,-1.4131e+05,1.4826e-01,6.6049e+00,1.4013e+05,4.0272e+02,7.2491e-02,-1.2759e+00,3.0560e+00,9.7001e+00
3.7800e+02,2.0000e+00,3.3600e+01,-1.4128e+05,-1.4129e+05,-1.2579e+00,-1.4129e+05,1.5960e-01,7.6548e+00,1.4013e+05,4.0370e+02,1.2022e-01,-1.1582e+00,3.0523e+00,9.5687e+00
3.7900e+02,3.0000e+00,3.3599e+01,-1.4127e+05,-1.4128e+05,-1.2612e+00,-1.4128e+05,1.5958e-01,7.6529e+00,1.4011e+05,4.0516e+02,-1.8577e-01,-1.1439e+00,3.3768e+00,1.0198e+01
3.8000e+02,4.0000e+00,3.3569e+01,-1.4127e+05,-1.4128e+05,-1.2646e+00,-1.4128e+05,1.4832e-01,6.6104e+00,1.4010e+05,4.0720e+02,-2.2559e-01,-1.3008e+00,3.8959e+00,1.0103e+01
3.8100e+02,1.1000e+01,3.3333e+01,-1.4126e+05,-1.4127e+05,-1.2679e+00,-1.4127e+05,1.5967e-01,7.6615e+00,1.4010e+05,4.1262e+02,1.2142e-01,-1.8065e+00,3.3709e+00,9.5995e+00
3.8200e+02,7.0000e+00,3.3217e+01,-1.4126e+05,-1.4126e+05,-1.2712e+00,-1.4126e+05,1.5911e-01,7.6078e+00,1.4009e+05,4.1605e+02,-1.5383e-01,-1.2798e+00,3.6729e+00,1.0174e+01
3.8300e+02,2.0000e+00,3.3247e+01,-1.4125e+05,-1.4125e+05,-1.2745e+00,-1.4125e+05,1.5978e-01,7.6712e+00,1.4008e+05,4.1704e+02,-5.6331e-01,-1.8486e+00,4.0055e+00,9.9603e+00
3.8400e+02,6.0000e+00,3.3161e+01,-1.4124e+05,-1.4125e+05,-1.2779e+00,-1.4125e+05,1.4795e-01,6.5776e+00,1.4007e+05,4.1997e+02,-4.9411e-02,-1.5617e+00,3.4577e+00,9.8979e+00
3.8500e+02,6.0000e+00,3.3076e+01,-1.4124e+05,-1.4125e+05,-1.2812e+00,-1.4125e+05,1.5920e-01,7.6165e+00,1.4007e+05,4.2291e+02,-9.0341e-01,-1.3246e+00,3.9468e+00,9.7565e+00
3.8600e+02,3.0000e+00,3.3076e+01,-1.4124e+05,-1.4124e+05,-1.2845e+00,-1.4124e+05,1.5431e-01,7.1558e+00,1.4007e+05,4.2430e+02,-9.5895e-01,-1.0314e+00,3.9825e+00,9.7872e+00
3.8700e+02,1.0000e+00,3.3134e+01,-1.4123e+05,-1.4123e+05,-1.2879e+00,-1.4123e+05,1.5991e-01,7.6844e+00,1.4006e+05,4.2476e+02,-9.6151e-01,-1.6459e+00,3.8484e+00,9.5390e+00
3.8800e+02,4.0000e+00,3.3106e+01,-1.4122e+05,-1.4123e+05,-1.2912e+00,-1.4123e+05,1.5830e-01,7.5302e+00,1.4005e+05,4.2660e+02,2.9691e-01,-1.6021e+00,4.3251e+00,9.6327e+00
3.8900e+02,2.0000e+00,3.3135e+01,-1.4122e+05,-1.4122e+05,-1.2945e+00,-1.4122e+05,1.5950e-01,7.6445e+00,1.4005e+05,4.2752e+02,-1.7936e-01,-1.4553e+00,3.0264e+00,9.9338e+00
3.9000e+02,1.0000e+00,3.3191e+01,-1.4121e+05,-1.4122e+05,-1.2978e+00,-1.4122e+05,1.5766e-01,7.4695e+00,1.4004e+05,4.2802e+02,-1.0806e-01,-1.4667e+00,3.1300e+00,9.8930e+00
3.9100e+02,5.0000e+00,3.3136e+01,-1.4121e+05,-1.4121e+05,-1.3012e+00,-1.4121e+05,1.5919e-01,7.6151e+00,1.4004e+05,4.3032e+02,1.2824e-01,-1.9495e+00,3.2480e+00,9.5270e+00
3.9200e+02,8.0000e+00,3.2997e+01,-1.4120e+05,-1.4121e+05,-1.3045e+00,-1.4121e+05,1.5219e-01,6.9599e+00,1.4004e+05,4.3427e+02,-2.8864e-01,-1.9489e+00,3.8271e+00,9.8673e+00
3.9300e+02,1.0000e+00,3.3053e+01,-1.4120e+05,-1.4121e+05,-1.3078e+00,-1.4121e+05,1.4755e-01,6.5422e+00,1.4003e+05,4.3476e+02,-1.2718e-01,-1.9120e+00,3.6964e+00,1.0069e+01
3.9400e+02,1.4000e+01,3.2751e+01,-1.4118e+05,-1.4119e+05,-1.3111e+00,-1.4119e+05,1.6016e-01,7.7081e+00,1.4003e+05,4.4158e+02,-3.4926e-02,-1.5540e+00,3.0403e+00,9.7694e+00
3.9500e+02,7.0000e+00,3.2645e+01,-1.4118e+05,-1.4119e+05,-1.3145e+00,-1.4119e+05,1.5704e-01,7.4109e+00,1.4001e+05,4.4503e+02,-2.0631e-01,-1.3731e+00,3.0858e+00,1.0087e+01
3.9600e+02,1.0000e+00,3.2700e+01,-1.4118e+05,-1.4119e+05,-1.3178e+00,-1.4119e+05,1.4910e-01,6.6807e+00,1.4001e+05,4.4553e+02,-2.2121e-01,-1.1621e+00,3.3248e+00,1.0199e+01
3.9700e+02,2.0000e+00,3.2729e+01,-1.4118e+05,-1.4119e+05,-1.3211e+00,-1.4119e+05,1.4979e-01,6.7425e+00,1.4001e+05,4.4652e+02,-1.8424e-02,-1.8580e+00,3.2601e+00,9.7832e+00
3.9800e+02,1.0000e+00,3.2784e+01,-1.4117e+05,-1.4118e+05,-1.3245e+00,-1.4118e+05,1.5929e-01,7.6250e+00,1.4001e+05,4.4702e+02,-1.3162e-01,-1.0011e+00,3.4327e+00,9.8897e+00
3.9900e+02,8.0000e+00,3.2651e+01,-1.4117e+05,-1.4118e+05,-1.3278e+00,-1.4118e+05,1.5467e-01,7.1890e+00,1.4000e+05,4.5094e+02,-2.5682e-01,-1.0845e+00,3.7386e+00,9.6672e+00
4.0000e+02,9.0000e+00,3.2494e+01,-1.4117e+05,-1.4118e+05,-1.3311e+00,-1.4118e+05,1.5691e-01,7.3988e+00,1.4000e+05,4.5547e+02,6.8114e-02,-1.5742e+00,3.3918e+00,9.5279e+00
4.0100e+02,5.0000e+00,3.2443e+01,-1.4117e+05,-1.4117e+05,-1.3344e+00,-1.4117e+05,1.5514e-01,7.2323e+00,1.4000e+05,4.5795e+02,-1.9468e-01,-1.1808e+00,3.1713e+00,9.9686e+00
4.0200e+02,1.0000e+00,3.2498e+01,-1.4116e+05,-1.4117e+05,-1.3378e+00,-1.4117e+05,1.4696e-01,6.4903e+00,1.3999e+05,4.5845e+02,-2.7351e-01,-1.8726e+00,3.0766e+00,1.0149e+01
4.0300e+02,1.2000e+01,3.2266e+01,-1.4116e+05,-1.4117e+05,-1.3411e+00,-1.4117e+05,1.4559e-01,6.3694e+00,1.3999e+05,4.6447e+02,-1.8574e-01,-1.7921e+00,3.2733e+00,1.0109e+01
4.0400e+02,3.0000e+00,3.2268e+01,-1.4114e+05,-1.4115e+05,-1.3444e+00,-1.4115e+05,1.6050e-01,7.7414e+00,1.3999e+05,4.6600e+02,-3.8279e-01,-1.7868e+00,3.8833e+00,9.9361e+00
4.0500e+02,2.0000e+00,3.2297e+01,-1.4114e+05,-1.4115e+05,-1.3478e+00,-1.4115e+05,1.6022e-01,7.7140e+00,1.3997e+05,4.6701e+02,-5.5424e-02,-1.9404e+00,3.5907e+00,9.6954e+00
4.0600e+02,3.0000e+00,3.2299e+01,-1.4113e+05,-1.4114e+05,-1.3511e+00,-1.4114e+05,1.5589e-01,7.3024e+00,1.3997e+05,4.6852e+02,-3.7116e-01,-1.4313e+00,3.1251e+00,1.0197e+01
4.0700e+02,1.0000e+00,3.2353e+01,-1.4113e+05,-1.4114e+05,-1.3544e+00,-1.4114e+05,1.6030e-01,7.7221e+00,1.3996e+05,4.6901e+02,-8.6846e-01,-1.5414e+00,4.0555e+00,1.0055e+01
4.0800e+02,1.0000e+00,3.2407e+01,-1.4112e+05,-1.4113e+05,-1.3577e+00,-1.4113e+05,1.6005e-01,7.6974e+00,1.3996e+05,4.6953e+02,-8.2483e-01,-1.8990e+00,3.8967e+00,9.8208e+00
4.0900e+02,4.0000e+00,3.2383e+01,-1.4112e+05,-1.4113e+05,-1.3611e+00,-1.4113e+05,1.5038e-01,6.7958e+00,1.3995e+05,4.7156e+02,-4.6030e-01,-1.4274e+00,4.0026e+00,1.0161e+01
4.1000e+02,3.0000e+00,3.2385e+01,-1.4112e+05,-1.4113e+05,-1.3644e+00,-1.4113e+05,1.5743e-01,7.4478e+00,1.3995e+05,4.7313e+02,-8.6911e-02,-1.3067e+00,3.2334e+00,9.7829e+00
4.1100e+02,2.0000e+00,3.2413e+01,-1.4112e+05,-1.4112e+05,-1.3677e+00,-1.4112e+05,1.5018e-01,6.7778e+00,1.3995e+05,4.7411e+02,-1.5216e-01,-1.1715e+00,3.2240e+00,9.8387e+00
4.1200e+02,9.0000e+00,3.2263e+01,-1.4111e+05,-1.4112e+05,-1.3710e+00,-1.4112e+05,1.6076e-01,7.7658e+00,1.3994e+05,4.7852e+02,-7.2723e-01,-1.5809e+00,3.8363e+00,9.5345e+00
4.1300e+02,6.0000e+00,3.2190e+01,-1.4110e+05,-1.4111e+05,-1.3744e+00,-1.4111e+05,1.5890e-01,7.5875e+00,1.3994e+05,4.8145e+02,-2.5173e-01,-1.3773e+00,3.2232e+00,1.0103e+01
4.1400e+02,3.0000e+00,3.2193e+01,-1.4110e+05,-1.4111e+05,-1.3777e+00,-1.4111e+05,1.4835e-01,6.6134e+00,1.3993e+05,4.8293e+02,8.1865e-02,-1.7343e+00,3.2908e+00,9.5151e+00
4.1500e+02,2.0000e+00,3.2220e+01,-1.4110e+05,-1.4111e+05,-1.3810e+00,-1.4111e+05,1.5460e-01,7.1825e+00,1.3993e+05,4.8392e+02,-1.9632e-01,-1.7285e+00,3.1033e+00,9.9390e+00
4.1600e+02,1.0000e+00,3.2273e+01,-1.4110e+05,-1.4111e+05,-1.3844e+00,-1.4111e+05,1.4869e-01,6.6432e+00,1.3993e+05,4.8441e+02,3.0585e-02,-1.2927e+00,3.3325e+00,9.6874e+00
4.1700e+02,5.0000e+00,3.2226e+01,-1.4109e+05,-1.4110e+05,-1.3877e+00,-1.4110e+05,1.6094e-01,7.7837e+00,1.3993e+05,4.8686e+02,-1.9673e-01,-1.9543e+00,3.4619e+00,1.0090e+01
4.1800e+02,3.0000e+00,3.2228e+01,-1.4108e+05,-1.4109e+05,-1.3910e+00,-1.4109e+05,1.5994e-01,7.6874e+00,1.3992e+05,4.8833e+02,-3.0104e-01,-1.6830e+00,3.8299e+00,1.0164e+01
4.1900e+02,1.1000e+01,3.2034e+01,-1.4108e+05,-1.4109e+05,-1.3943e+00,-1.4109e+05,1.5541e-01,7.2574e+00,1.3991e+05,4.9372e+02,-8.8999e-01,-1.9450e+00,3.9696e+00,9.9133e+00
4.2000e+02,4.0000e+00,3.2012e+01,-1.4108e+05,-1.4109e+05,-1.3977e+00,-1.4109e+05,1.5954e-01,7.6482e+00,1.3991e+05,4.9572e+02,-7.0467e-02,-1.8359e+00,3.1587e+00,9.7618e+00
4.2100e+02,1.0000e+00,3.2064e+01,-1.4107e+05,-1.4108e+05,-1.4010e+00,-1.4108e+05,1.6105e-01,7.7945e+00,1.3991e+05,4.9619e+02,-1.9678e-01,-1.5552e+00,3.0663e+00,9.9242e+00
4.2200e+02,5.0000e+00,3.2018e+01,-1.4107e+05,-1.4108e+05,-1.4043e+00,-1.4108e+05,1.5016e-01,6.7757e+00,1.3990e+05,4.9848e+02,-2.1784e-02,-1.6486e+00,4.3746e+00,9.8679e+00
4.2300e+02,4.0000e+00,3.1997e+01,-1.4106e+05,-1.4107e+05,-1.4077e+00,-1.4107e+05,1.5718e-01,7.4238e+00,1.3990e+05,5.0038e+02,-6.7283e-02,-1.4637e+00,3.2255e+00,9.7623e+00
4.2400e+02,2.0000e+00,3.2024e+01,-1.4106e+05,-1.4107e+05,-1.4110e+00,-1.4107e+05,1.4886e-01,6.6585e+00,1.3989e+05,5.0137e+02,-5.1584e-01,-1.6614e+00,3.9969e+00,1.0185e+01
4.2500e+02,4.0000e+00,3.2003e+01,-1.4106e+05,-1.4107e+05,-1.4143e+00,-1.4107e+05,1.4505e-01,6.3223e+00,1.3989e+05,5.0336e+02,-3.0548e-01,-1.1414e+00,3.3131e+00,1.0097e+01
4.2600e+02,2.0000e+00,3.2030e+01,-1.4105e+05,-1.4106e+05,-1.4176e+00,-1.4106e+05,1.6126e-01,7.8145e+00,1.3989e+05,5.0435e+02,-1.4899e-01,-1.4640e+00,3.5528e+00,9.9107e+00
4.2700e+02,1.0000e+00,3.2081e+01,-1.4105e+05,-1.4106e+05,-1.4210e+00,-1.4106e+05,1.5090e-01,6.8425e+00,1.3988e+05,5.0483e+02,-5.7431e-02,-1.3955e+00,3.2501e+00,9.6977e+00
4.2800e+02,6.0000e+00,3.2012e+01,-1.4105e+05,-1.4105e+05,-1.4243e+00,-1.4105e+05,1.4724e-01,6.5143e+00,1.3988e+05,5.0779e+02,-2.9255e-01,-1.8929e+00,3.6877e+00,1.0130e+01
4.2900e+02,1.0000e+00,3.2063e+01,-1.4105e+05,-1.4105e+05,-1.4276e+00,-1.4105e+05,1.4413e-01,6.2423e+00,1.3987e+05,5.0829e+02,-9.6820e-01,-1.2382e+00,3.8384e+00,9.6920e+00
4.3000e+02,4.0000e+00,3.2042e+01,-1.4104e+05,-1.4105e+05,-1.4309e+00,-1.4105e+05,1.5934e-01,7.6291e+00,1.3987e+05,5.1026e+02,-2.9001e-01,-1.0974e+00,3.6780e+00,9.7129e+00
4.3100e+02,2.0000e+00,3.2068e+01,-1.4103e+05,-1.4103e+05,-1.4343e+00,-1.4103e+05,1.6143e-01,7.8312e+00,1.3987e+05,5.1123e+02,-5.2969e-01,-1.4317e+00,3.1007e+00,1.0184e+01
4.3200e+02,1.0000e+00,3.2119e+01,-1.4102e+05,-1.4103e+05,-1.4376e+00,-1.4103e+05,1.5061e-01,6.8166e+00,1.3985e+05,5.1172e+02,-1.8333e-01,-1.2879e+00,3.1731e+00,9.8153e+00
4.3300e+02,1.7000e+01,3.1791e+01,-1.4101e+05,-1.4102e+05,-1.4409e+00,-1.4102e+05,1.6150e-01,7.8378e+00,1.3985e+05,5.2001e+02,-2.0660e-01,-1.3966e+00,3.2468e+00,9.9969e+00
4.3400e+02,5.0000e+00,3.1748e+01,-1.4101e+05,-1.4102e+05,-1.4443e+00,-1.4102e+05,1.4998e-01,6.7590e+00,1.3984e+05,5.2247e+02,-2.9926e-01,-1.0920e+00,3.1194e+00,9.8559e+00
4.3500e+02,4.0000e+00,3.1729e+01,-1.4101e+05,-1.4102e+05,-1.4476e+00,-1.4102e+05,1.4422e-01,6.2504e+00,1.3984e+05,5.2443e+02,-1.6980e-01,-1.2319e+00,3.1315e+00,9.7295e+00
4.3600e+02,1.0000e+00,3.1778e+01,-1.4099e+05,-1.4100e+05,-1.4509e+00,-1.4100e+05,1.6160e-01,7.8478e+00,1.3984e+05,5.2494e+02,-2.4956e-01,-1.8853e+00,3.6584e+00,9.5218e+00
4.3700e+02,6.0000e+00,3.1713e+01,-1.4099e+05,-1.4100e+05,-1.4542e+00,-1.4100e+05,1.6066e-01,7.7560e+00,1.3982e+05,5.2789e+02,-6.7148e-01,-1.1907e+00,3.9085e+00,9.9810e+00
4.3800e+02,9.0000e+00,3.1579e+01,-1.4098e+05,-1.4099e+05,-1.4576e+00,-1.4099e+05,1.6157e-01,7.8441e+00,1.3982e+05,5.3231e+02,-7.4014e-01,-1.9222e+00,3.7993e+00,9.5326e+00
4.3900e+02,1.0000e+00,3.1628e+01,-1.4098e+05,-1.4099e+05,-1.4609e+00,-1.4099e+05,1.6069e-01,7.7590e+00,1.3981e+05,5.3281e+02,-2.3254e-03,-1.4244e+00,3.2381e+00,9.5296e+00
4.4000e+02,3.0000e+00,3.1632e+01,-1.4097e+05,-1.4098e+05,-1.4642e+00,-1.4098e+05,1.6140e-01,7.8284e+00,1.3981e+05,5.3438e+02,-9.3212e-01,-1.6575e+00,4.0662e+00,1.0197e+01
4.4100e+02,1.5000e+01,3.1366e+01,-1.4097e+05,-1.4098e+05,-1.4676e+00,-1.4098e+05,1.5265e-01,7.0023e+00,1.3980e+05,5.4169e+02,-3.0495e-01,-1.2967e+00,3.1981e+00,9.9683e+00
4.4200e+02,6.0000e+00,3.1303e+01,-1.4097e+05,-1.4098e+05,-1.4709e+00,-1.4098e+05,1.4782e-01,6.5660e+00,1.3980e+05,5.4463e+02,-5.0706e-01,-1.4148e+00,3.1331e+00,1.0161e+01
